254.1035674,260.5053403,286.5475612,310.1042459,333.1949669,319.5478582,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
212.9147577,301.3002212,330.779219,296.6098098,305.870659,321.1671538,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
352.7257229,267.187636,316.7509563,279.1855908,294.807814,307.6573873,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
345.0628133,329.7658393,316.1503455,305.5775408,289.2531274,308.9526761,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
249.0478315,325.3901697,316.9657096,279.5053467,332.7694578,265.5254921,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
264.9930836,282.0336501,379.566546,285.6624739,328.5956853,347.9271217,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
317.6363042,252.5146392,276.6660017,331.6117684,340.6864006,265.0566361,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
334.9545905,272.996686,282.2517986,225.4026124,274.2188401,286.326126,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
300.6372711,299.8710354,310.0840567,307.4869117,303.759858,300.0797071,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
301.9952442,242.3088005,351.1530786,320.6228638,271.4329374,279.1288996,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
286.436437,364.3561776,291.2287392,305.2198756,283.7459971,299.9989483,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
216.8359753,256.6850834,298.705567,283.4901395,287.799697,359.9563967,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
322.3888576,280.045639,315.4171797,292.2128355,264.4581107,329.5415181,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
270.1715033,307.6947895,278.6623826,300.073052,295.465837,261.7504194,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
361.1877167,298.974665,302.5984783,239.9154347,302.9470747,325.8142161,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
349.1525572,281.6934173,320.2139459,295.337035,315.021911,282.4401667,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
307.6018102,283.2516314,309.3551932,297.7872886,269.4301569,313.8418065,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
329.2644246,300.0166147,289.8441328,284.1842559,365.577996,322.6100981,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
300.8654328,360.6832173,345.2896911,322.8026416,325.8493395,349.4469783,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
245.453839,296.026972,308.5844328,345.2120891,312.1298916,237.3009708,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
246.7899393,250.0748911,312.0847277,284.7330855,279.9072009,271.6975568,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
269.4248168,276.9539894,296.849623,315.4212694,334.3552157,274.082797,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
370.2952777,321.8062346,336.8379125,304.3684911,350.5580471,306.945575,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
273.3394768,382.2354773,284.0654988,308.1291288,335.7322076,262.8786055,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
340.8026398,278.8296271,273.9065181,390.7204758,300.984355,261.5065305,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
348.0976843,294.989885,283.0088031,296.8915461,352.7427797,311.4132497,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
312.3944575,318.6120084,371.3957283,292.6139657,292.3570492,341.4764465,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
319.1576559,312.7850721,354.3257634,296.7208844,294.8638863,322.5683244,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
332.9048389,324.3208728,293.1388216,253.9706601,301.0505986,335.152924,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
349.0300532,348.5905641,307.8101887,321.2759581,311.1529304,285.2504709,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
354.8063551,266.1104647,325.7410924,265.6108905,315.6502967,278.2762605,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
267.1638852,294.7562167,333.8011327,294.4856128,275.7674988,289.6886771,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
277.9609333,236.5958957,292.1341319,314.5102608,271.7804768,269.5500801,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
257.5302599,285.5644644,311.3454589,272.0304717,337.0315279,292.0747588,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
312.7443579,286.2540376,323.7828105,283.634063,343.0954893,312.1188207,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
328.0411219,276.5817674,344.6709656,324.6865147,329.0360341,249.9070496,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
269.3267792,346.3098542,302.4674691,330.9391046,342.3544832,295.2811585,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
297.9599307,333.3808062,321.1197075,271.8064329,258.6454713,291.7873224,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
298.529452,341.4579387,315.2061122,253.8099887,277.6171105,322.845749,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
346.7884071,341.0285329,356.6724712,249.923164,302.9109183,300.1133565,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
282.5869268,301.19631,266.8963639,308.3893708,267.1556768,295.3420166,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
311.98849,265.3088459,319.0323172,297.6095524,354.1618257,284.9065474,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
332.4144703,265.6404085,274.5259178,278.835884,305.885519,254.2032325,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
252.0330097,298.5318564,293.2911952,321.770362,320.5194734,297.2159972,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
293.7030078,291.661446,280.4219221,251.9455851,336.1218015,299.321156,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
240.5754774,315.7831437,334.8200014,305.3364467,317.2935576,308.4940628,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
310.4471286,295.0793821,345.4217138,324.597665,347.1430432,301.776329,TRUE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
276.0624275,290.271312,284.6607894,287.7043513,270.54139,314.8373154,TRUE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
271.8206826,280.1352156,332.5169976,217.8024947,281.9473615,263.8867655,FALSE,FALSE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
366.3706791,290.6309817,321.8934004,267.8474342,294.2040241,283.9409095,FALSE,TRUE
,,,,,,,
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
,,,,,,,
268.2192816,289.688755,297.1790516,322.4219245,317.431086,270.5791557,TRUE,FALSE
