270.17150329405695,307.69478947750423,278.6623826323762,300.073052013619,295.465837004739,261.7504193695212,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
361.1877167066326,298.97466502784795,302.59847833584297,239.91543472475618,302.9470747171101,325.8142160925458,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
349.1525572420119,281.6934172801691,320.21394588233386,295.3370349547566,315.0219110060674,282.4401667173843,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
307.60181015172674,283.25163139624726,309.35519323001694,297.7872885917498,269.43015689979615,313.8418064821439,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
329.26442460707943,300.01661466416857,289.8441328471201,284.1842558619008,365.5779960193979,322.61009807670104,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
300.8654327919804,360.68321733784643,345.2896910846084,322.80264157749866,325.8493395068744,349.4469783090624,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
245.45383903549745,296.0269719743079,308.58443277032984,345.2120891099932,312.12989155795367,237.3009708335923,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
246.78993926481067,250.07489111633174,312.0847277065346,284.73308546523094,279.90720086033843,271.6975568063234,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
269.42481680281736,276.9539893626099,296.84962297399557,315.42126941512646,334.3552157416062,274.08279701232044,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
370.2952776649092,321.8062346031564,336.83791253517876,304.3684910598306,350.5580471223124,306.9455749936935,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
273.3394768389914,382.23547733948874,284.06549876858577,308.1291287651187,335.7322075961322,262.87860546404124,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
340.8026398211411,278.8296270551717,273.906518075243,390.72047576594184,300.98435500960704,261.506530487047,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
348.0976842608384,294.98988497076516,283.00880308295325,296.89154613344056,352.74277971914915,311.4132496560355,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
312.39445748419683,318.61200838206145,371.3957283182584,292.6139656878359,292.35704916342183,341.4764464803738,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
319.15765591705764,312.7850720894865,354.32576340894695,296.72088436271446,294.86388630311444,322.56832442455897,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
332.90483886675946,324.32087279460524,293.1388215820184,253.97066008968423,301.05059862538894,335.15292398227666,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
349.0300531566303,348.5905640616161,307.8101887278844,321.2759580585637,311.15293040099675,285.2504708873326,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
354.80635505539533,266.11046468738135,325.74109242599263,265.61089046285394,315.6502966502647,278.27626052841794,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
267.16388521384437,294.7562166646334,333.8011327373619,294.48561282661194,275.7674987687889,289.6886771206533,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
277.9609332583918,236.59589568157438,292.1341319082692,314.51026084431123,271.7804768432256,269.5500801326939,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
257.5302599366978,285.5644644382326,311.3454588791447,272.0304716668474,337.0315279233906,292.0747588170527,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
312.744357915711,286.2540376410481,323.7828105411715,283.6340630411025,343.0954893495144,312.1188207246002,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
328.0411219432326,276.5817673823384,344.6709655864481,324.6865146569641,329.03603407864097,249.90704964710116,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
269.3267791913243,346.3098542364723,302.467469130229,330.93910455534314,342.35448323499804,295.28115854087173,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
297.9599307346779,333.38080621689244,321.11970745110403,271.8064328647609,258.6454712758861,291.78732235423996,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
298.5294519887868,341.4579387417801,315.2061122447436,253.80998874297515,277.6171105481459,322.8457489810317,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
346.7884071182077,341.0285328816575,356.6724712410957,249.92316403650747,302.9109182790543,300.11335654452495,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
282.58692683876603,301.19631002648316,266.8963638667641,308.3893707757857,267.1556767889712,295.3420165527003,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
311.9884899660537,265.30884586086177,319.0323172316133,297.60955242873587,354.1618256932821,284.9065473739406,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
332.41447029136407,265.6404085484344,274.52591781748265,278.8358839690732,305.8855190378501,254.20323251364889,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
252.0330096911906,298.5318564302778,293.29119518279396,321.77036203355124,320.5194734192917,297.21599720316044,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
293.7030078349112,291.6614459675451,280.4219221172644,251.94558505009266,336.121801516012,299.32115595292527,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
240.57547736049696,315.78314365473307,334.82000143939166,305.3364466928827,317.293557604924,308.49406277804997,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
310.4471285853225,295.07938209938897,345.42171381252945,324.59766504071774,347.14304323748496,301.776329032577,True,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
276.0624274560794,290.27131203987426,284.66078944989283,287.7043512674158,270.54139000159086,314.83731544943004,True,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
271.8206826443628,280.1352155520338,332.5169976048029,217.80249469454685,281.9473615421173,263.886765478631,False,False
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
366.3706791414855,290.6309817263694,321.89340036610065,267.8474342335072,294.20402411236654,283.9409095171273,False,True
Position1,Position2,Position3,Position4,Position5,Position6,Prediction,Result
268.219281595259,289.68875504845766,297.1790516035137,322.42192447533427,317.4310859678658,270.5791556834942,True,False
